GARCIA;0,035196
FERNANDEZ;0,022057
GONZALEZ;0,021996
RODRIGUEZ;0,021852
LOPEZ;0,020703
MARTINEZ;0,019841
SANCHEZ;0,019415
PEREZ;0,018509
MARTIN;0,011800
GOMEZ;0,011632
JIMENEZ;0,009240
RUIZ;0,008746
HERNANDEZ;0,008404
DIAZ;0,007932
MORENO;0,007579
ALVAREZ;0,006677
MUÑOZ;0,006667
ROMERO;0,005130
ALONSO;0,004790
GUTIERREZ;0,004544
NAVARRO;0,004257
TORRES;0,003841
DOMINGUEZ;0,003761
VAZQUEZ;0,003554
GIL;0,003363
RAMOS;0,003349
SERRANO;0,003159
BLANCO;0,002958
RAMIREZ;0,002944
MOLINA;0,002820
SUAREZ;0,002780
ORTEGA;0,002772
MORALES;0,002732
DELGADO;0,002721
CASTRO;0,002622
RUBIO;0,002516
ORTIZ;0,002428
MARIN;0,002381
SANZ;0,002276
IGLESIAS;0,002161
NUÑEZ;0,002067
GARRIDO;0,002050
CORTES;0,001965
MEDINA;0,001958
SANTOS;0,001915
LOZANO;0,001887
CASTILLO;0,001846
CANO;0,001833
GUERRERO;0,001821
PRIETO;0,001771
CALVO;0,001697
GALLEGO;0,001664
VIDAL;0,001645
MENDEZ;0,001623
MARQUEZ;0,001609
LEON;0,001569
CRUZ;0,001549
PEÑA;0,001547
DIEZ;0,001540
CAMPOS;0,001535
HERRERA;0,001514
CABRERA;0,001510
FUENTES;0,001499
VEGA;0,001494
CARRASCO;0,001488
NIETO;0,001436
CABALLERO;0,001423
FLORES;0,001411
PASCUAL;0,001408
HERRERO;0,001402
LORENZO;0,001358
AGUILAR;0,001328
SANTANA;0,001328
IBAÑEZ;0,001325
FERRER;0,001318
HIDALGO;0,001316
MONTERO;0,001313
GIMENEZ;0,001297
REYES;0,001278
VICENTE;0,001256
SANTIAGO;0,001251
DURAN;0,001245
CARMONA;0,001219
MORA;0,001205
CRESPO;0,001190
BENITEZ;0,001175
PASTOR;0,001163
ARIAS;0,001153
SAEZ;0,001140
SOLER;0,001105
VELASCO;0,001100
ROMAN;0,001096
ESTEBAN;0,001095
MOYA;0,001093
SOTO;0,001083
GALLARDO;0,001059
VARGAS;0,001046
PARRA;0,001041
PARDO;0,001030
BRAVO;0,001030
MERINO;0,001029
IZQUIERDO;0,000991
CASADO;0,000973
ESPINOSA;0,000969
REDONDO;0,000969
LARA;0,000960
REY;0,000952
ARROYO;0,000952
LUQUE;0,000941
RIVAS;0,000938
OTERO;0,000938
GALAN;0,000937
FRANCO;0,000936
MONTES;0,000920
CAMACHO;0,000913
SEGURA;0,000908
MARCOS;0,000907
SIERRA;0,000905
MARTI;0,000895
CARRILLO;0,000885
SORIANO;0,000876
VILA;0,000865
RIVERA;0,000864
VERA;0,000857
VALERO;0,000855
RIOS;0,000854
BERNAL;0,000848
ROBLES;0,000847
EXPOSITO;0,000845
ROJAS;0,000843
BENITO;0,000838
ANDRES;0,000832
VARELA;0,000809
PALACIOS;0,000808
BUENO;0,000803
ROLDAN;0,000800
HEREDIA;0,000795
VILLAR;0,000794
GUERRA;0,000794
MATEO;0,000792
MACIAS;0,000792
SILVA;0,000783
MATEOS;0,000776
ESCUDERO;0,000760
GUILLEN;0,000760
CASAS;0,000751
MENENDEZ;0,000749
CONTRERAS;0,000748
MENDOZA;0,000745
APARICIO;0,000742
AGUILERA;0,000727
ESTEVEZ;0,000726
GRACIA;0,000724
RICO;0,000721
MIRANDA;0,000710
GALVEZ;0,000708
ABAD;0,000706
BELTRAN;0,000705
RIVERO;0,000704
CONDE;0,000703
JURADO;0,000702
BLAZQUEZ;0,000701
PLAZA;0,000699
ARANDA;0,000690
QUINTANA;0,000687
PADILLA;0,000685
MIGUEL;0,000682
SALAS;0,000681
SANTAMARIA;0,000679
SERRA;0,000673
ROCA;0,000669
BERMUDEZ;0,000669
CUESTA;0,000666
MANZANO;0,000663
CALDERON;0,000661
TOMAS;0,000661
VILLANUEVA;0,000650
RUEDA;0,000646
DE LA FUENTE;0,000645
PONS;0,000640
SANCHO;0,000638
LAZARO;0,000638
COSTA;0,000637
DEL RIO;0,000633
TRUJILLO;0,000628
SIMON;0,000625
PEREIRA;0,000621
BLASCO;0,000621
MESA;0,000620
MILLAN;0,000616
ACOSTA;0,000608
HURTADO;0,000605
PACHECO;0,000604
AVILA;0,000604
SALVADOR;0,000602
BERMEJO;0,000600
ALARCON;0,000588
BALLESTEROS;0,000588
ZAMORA;0,000586
LUNA;0,000584
CASTAÑO;0,000581
GUZMAN;0,000580
VALVERDE;0,000575
ANTON;0,000570
LORENTE;0,000568
RODRIGO;0,000567
SALAZAR;0,000565
JUAN;0,000562
VALLE;0,000559
MAS;0,000557
COLLADO;0,000555
OLIVA;0,000553
BAUTISTA;0,000549
MARTOS;0,000548
ESCOBAR;0,000547
CORDERO;0,000544
POZO;0,000539
MARCO;0,000537
PONCE;0,000537
MALDONADO;0,000533
BARROSO;0,000531
QUESADA;0,000531
CUENCA;0,000530
ROS;0,000530
PAREDES;0,000529
DE LA TORRE;0,000528
GIMENO;0,000525
CORRAL;0,000519
PUIG;0,000518
CUEVAS;0,000515
CABELLO;0,000514
SAIZ;0,000513
MURILLO;0,000513
ROJO;0,000511
AGUADO;0,000511
PULIDO;0,000510
ALBA;0,000510
DE LA CRUZ;0,000510
BARRERA;0,000509
DOMINGO;0,000509
NAVAS;0,000506
ESCRIBANO;0,000506
ASENSIO;0,000504
ARENAS;0,000496
MONTOYA;0,000496
GALINDO;0,000494
SORIA;0,000492
CARO;0,000489
POLO;0,000489
RAMON;0,000488
MENA;0,000484
VALLEJO;0,000482
LUCAS;0,000481
MATA;0,000479
ORDOÑEZ;0,000479
REINA;0,000477
AMADOR;0,000473
LINARES;0,000466
NARANJO;0,000461
CARRETERO;0,000460
LEAL;0,000454
VILLALBA;0,000450
OLIVER;0,000448
MORAN;0,000444
ROIG;0,000443
PAZ;0,000442
OJEDA;0,000441
ARAGON;0,000437
CLEMENTE;0,000434
BURGOS;0,000433
HERNANDO;0,000432
CASTELLANO;0,000431
ANDREU;0,000430
AGUIRRE;0,000426
CORDOBA;0,000419
COBO;0,000418
BONILLA;0,000417
CALERO;0,000417
CARRERA;0,000417
CARRION;0,000417
DOMENECH;0,000415
SOLA;0,000413
LLORENTE;0,000412
ALCARAZ;0,000411
VILLA;0,000410
ROSA;0,000409
MORAL;0,000409
RIERA;0,000408
JUAREZ;0,000404
VALENCIA;0,000399
CARBONELL;0,000397
ARRIBAS;0,000397
CHACON;0,000397
VELA;0,000396
VELAZQUEZ;0,000395
REQUENA;0,000392
FONT;0,000390
SEVILLA;0,000389
PIÑEIRO;0,000388
TOLEDO;0,000386
ESTEVE;0,000385
SOSA;0,000383
MOHAMED;0,000382
SALGADO;0,000382
LUIS;0,000382
CARBALLO;0,000380
PELAEZ;0,000380
ALFONSO;0,000379
GRAU;0,000376
OLIVARES;0,000376
BOSCH;0,000374
SAAVEDRA;0,000373
CACERES;0,000371
PRADO;0,000371
CID;0,000369
BALLESTER;0,000368
CASTILLA;0,000368
PEREA;0,000367
VILLEGAS;0,000365
SANCHIS;0,000365
CARDENAS;0,000360
PALOMO;0,000359
CANTERO;0,000359
BARRIOS;0,000358
MARRERO;0,000357
MIRALLES;0,000356
BAENA;0,000356
SOLIS;0,000355
HERRANZ;0,000354
NICOLAS;0,000354
LAGO;0,000353
SALA;0,000352
BELMONTE;0,000351
ARRANZ;0,000351
RECIO;0,000349
CASANOVA;0,000348
CORREA;0,000348
ZAPATA;0,000348
MUÑIZ;0,000347
DE LA ROSA;0,000347
PORRAS;0,000345
COLL;0,000344
BARBA;0,000339
BARREIRO;0,000339
COBOS;0,000339
CUADRADO;0,000338
RINCON;0,000338
CERVERA;0,000337
PINO;0,000336
VAQUERO;0,000335
SALINAS;0,000334
AREVALO;0,000330
MARQUES;0,000330
AYALA;0,000330
CABEZAS;0,000330
PUENTE;0,000329
MADRID;0,000328
PUJOL;0,000327
VENTURA;0,000327
QUINTERO;0,000327
PINEDA;0,000326
OCAÑA;0,000326
PALMA;0,000326
VALLS;0,000323
GRANADOS;0,000320
LATORRE;0,000317
LOSADA;0,000316
ROVIRA;0,000316
GAMEZ;0,000315
NAVARRETE;0,000315
EGEA;0,000314
MEJIAS;0,000314
SASTRE;0,000314
BELLO;0,000313
ANGULO;0,000313
FRAILE;0,000311
CEBRIAN;0,000311
ALFARO;0,000309
CATALAN;0,000308
CAMPO;0,000306
CEREZO;0,000306
AZNAR;0,000305
BARRAGAN;0,000305
BORREGO;0,000305
RUANO;0,000305
MORCILLO;0,000304
BARBERO;0,000303
BECERRA;0,000303
FERREIRO;0,000303
SOLE;0,000303
FALCON;0,000303
PINTO;0,000303
GUIJARRO;0,000303
HUERTAS;0,000303
ARJONA;0,000302
CASTELLANOS;0,000299
CORRALES;0,000299
PEINADO;0,000296
VERGARA;0,000296
DEL VALLE;0,000295
CANOVAS;0,000295
PAVON;0,000295
ROMERA;0,000294
MELERO;0,000294
ALCAIDE;0,000294
SAINZ;0,000293
CARDONA;0,000293
CAMARA;0,000292
SEGOVIA;0,000292
OCHOA;0,000292
ARIZA;0,000292
ALCANTARA;0,000290
AGUDO;0,000290
TEJERO;0,000290
ROYO;0,000290
LLAMAS;0,000290
BARRIO;0,000289
LOBATO;0,000288
GONZALO;0,000287
REAL;0,000286
JORGE;0,000285
TAPIA;0,000285
CRIADO;0,000284
VELEZ;0,000284
MORILLO;0,000283
ESPEJO;0,000283
GORDILLO;0,000282
GALVAN;0,000281
TIRADO;0,000281
GODOY;0,000280
VALENZUELA;0,000280
GRANDE;0,000279
ESTRADA;0,000279
CALLEJA;0,000278
FAJARDO;0,000277
DORADO;0,000276
PLA;0,000275
DE MIGUEL;0,000274
MOYANO;0,000273
TORO;0,000272
PORTILLO;0,000271
TENA;0,000271
PERALTA;0,000271
ALCAZAR;0,000271
HUERTA;0,000270
VALDES;0,000270
CHAMORRO;0,000270
ALCALDE;0,000269
FRIAS;0,000268
DEL POZO;0,000267
ALCALA;0,000267
FERRERO;0,000266
LLORENS;0,000266
VIVES;0,000265
FREIRE;0,000265
PIZARRO;0,000265
CARVAJAL;0,000264
PAZOS;0,000264
HERAS;0,000264
LAFUENTE;0,000264
BONET;0,000264
REBOLLO;0,000264
ROSADO;0,000263
BARTOLOME;0,000260
OLMEDO;0,000260
SAENZ;0,000260
PENA;0,000259
MATEU;0,000258
AVILES;0,000257
OLMO;0,000257
DAVILA;0,000257
HERVAS;0,000256
PIÑERO;0,000256
BARRANCO;0,000255
DUQUE;0,000255
ABELLAN;0,000255
SOLANO;0,000255
NOGUERA;0,000254
VALLES;0,000254
PANIAGUA;0,000254
GINER;0,000253
QUIROS;0,000253
POVEDA;0,000252
ROSALES;0,000252
BORRAS;0,000252
CABEZA;0,000252
LLOPIS;0,000252
CHAVES;0,000252
SOUTO;0,000251
SALGUERO;0,000251
BARCELO;0,000248
BILBAO;0,000248
VALIENTE;0,000248
MELLADO;0,000247
HARO;0,000247
AMAYA;0,000247
FUERTES;0,000246
PALOMARES;0,000245
MOLERO;0,000245
YAÑEZ;0,000244
MIRA;0,000244
RIBAS;0,000244
LAGUNA;0,000244
GARZON;0,000243
SERNA;0,000243
SALCEDO;0,000242
CASTELLO;0,000242
OSUNA;0,000242
SAN JOSE;0,000241
MAESTRE;0,000240
MOSQUERA;0,000240
PAEZ;0,000238
PRATS;0,000238
DEL CASTILLO;0,000238
MONTESINOS;0,000235
ZAFRA;0,000235
DEL PINO;0,000235
PALOMINO;0,000235
MINGUEZ;0,000235
DUARTE;0,000235
GARCES;0,000233
AFONSO;0,000233
PUERTAS;0,000233
BAEZA;0,000233
GASCON;0,000233
BELLIDO;0,000232
CARREÑO;0,000232
BORJA;0,000231
CARRERAS;0,000231
FIGUEROA;0,000230
LUENGO;0,000230
SEBASTIAN;0,000230
FERREIRA;0,000230
PERIS;0,000230
FELIPE;0,000230
PERALES;0,000228
ARCE;0,000228
JAEN;0,000228
VILCHEZ;0,000228
OLMOS;0,000228
ZARAGOZA;0,000228
PAREJA;0,000227
MONTORO;0,000227
VIZCAINO;0,000227
CAMPILLO;0,000226
URBANO;0,000226
GAGO;0,000226
BRITO;0,000223
CASAL;0,000223
MURCIA;0,000222
CALLE;0,000222
BAÑOS;0,000221
FUSTER;0,000221
CEBALLOS;0,000220
MONGE;0,000220
SOBRINO;0,000220
NADAL;0,000220
TEJEDOR;0,000220
SANJUAN;0,000219
VILAR;0,000219
CAÑAS;0,000219
ARCOS;0,000219
ALEGRE;0,000218
VALERA;0,000217
SEOANE;0,000216
FERRE;0,000216
LEIVA;0,000215
ARAUJO;0,000214
CAZORLA;0,000214
PALLARES;0,000214
DE CASTRO;0,000213
CONESA;0,000213
VERDU;0,000212
SALMERON;0,000212
RIPOLL;0,000211
FERRANDO;0,000211
MARI;0,000211
BAREA;0,000209
CASTAÑEDA;0,000209
TEJADA;0,000209
CATALA;0,000208
CLIMENT;0,000208
VEIGA;0,000207
TORTOSA;0,000207
DEL CAMPO;0,000207
OROZCO;0,000207
MAYOR;0,000207
LEDESMA;0,000206
FRAGA;0,000206
AYUSO;0,000206
ENRIQUEZ;0,000205
BARRERO;0,000205
JEREZ;0,000205
PRADOS;0,000205
TELLO;0,000205
MORO;0,000205
AMOROS;0,000204
BUSTOS;0,000203
DIEGUEZ;0,000203
ARMAS;0,000202
PRADA;0,000201
SAN MARTIN;0,000201
TABOADA;0,000201
ABRIL;0,000200
LOBO;0,000200
PEÑALVER;0,000200
MANSO;0,000199
ALVARO;0,000199
YUSTE;0,000199
MONTIEL;0,000198
MAROTO;0,000198
GALERA;0,000198
PADRON;0,000197
BERENGUER;0,000197
MORON;0,000197
ZABALA;0,000196
MAYA;0,000195
ZAMBRANO;0,000195
JORDAN;0,000195
MIRO;0,000194
DEL OLMO;0,000194
ATIENZA;0,000194
CERDA;0,000194
VIÑAS;0,000193
ALBERT;0,000193
BUSTAMANTE;0,000193
MIGUEZ;0,000193
DIEGO;0,000193
VILLAVERDE;0,000193
PEDROSA;0,000192
ALEMAN;0,000192
SAMPEDRO;0,000192
PINILLA;0,000192
BEJARANO;0,000190
LUCENA;0,000190
SARMIENTO;0,000190
TERUEL;0,000190
VILLENA;0,000189
INFANTE;0,000189
ACEVEDO;0,000189
ANDRADE;0,000188
RAYA;0,000188
UBEDA;0,000187
NOGALES;0,000187
MANZANARES;0,000187
OSORIO;0,000187
ALMAGRO;0,000187
SEVILLANO;0,000185
ARES;0,000185
DUEÑAS;0,000185
ECHEVARRIA;0,000185
CHECA;0,000184
ACEDO;0,000184
NOVOA;0,000184
DE LAS HERAS;0,000184
TAMAYO;0,000184
MANRIQUE;0,000183
MOTA;0,000183
INIESTA;0,000183
MORILLAS;0,000183
HERREROS;0,000183
ECHEVERRIA;0,000183
DE DIEGO;0,000182
ORTUÑO;0,000182
MACIA;0,000182
FRANCES;0,000182
BARROS;0,000182
TRIGO;0,000182
CAPARROS;0,000182
ALVARADO;0,000182
DE LEON;0,000181
HERMIDA;0,000181
BALAGUER;0,000181
MATAS;0,000181
PUERTO;0,000180
SEGARRA;0,000180
CANALES;0,000180
ROBLEDO;0,000180
RIBERA;0,000180
PRAT;0,000178
TORRE;0,000178
GRANADO;0,000178
PERAL;0,000177
JARA;0,000177
ESPADA;0,000177
ESPAÑA;0,000177
CUBERO;0,000176
ZAMORANO;0,000176
BERNABE;0,000176
MERCHAN;0,000176
BARBERA;0,000175
CIFUENTES;0,000175
LUJAN;0,000175
BERNABEU;0,000175
ARTEAGA;0,000175
PINA;0,000174
PEIRO;0,000174
MOLINERO;0,000174
TALAVERA;0,000174
FRANCISCO;0,000174
MAYO;0,000173
CARRO;0,000173
BADIA;0,000173
TOME;0,000173
MEDRANO;0,000173
BAEZ;0,000172
PUERTA;0,000172
LLORET;0,000172
LAMAS;0,000172
MARTORELL;0,000172
PATIÑO;0,000172
BOIX;0,000171
BUENDIA;0,000171
MARIÑO;0,000171
RODENAS;0,000171
TORIBIO;0,000171
SAURA;0,000171
PARRILLA;0,000169
SANMARTIN;0,000169
QUEVEDO;0,000169
BOLAÑOS;0,000169
MELIAN;0,000169
MAYORAL;0,000169
CAMPS;0,000169
MONTILLA;0,000168
MONZON;0,000168
TELLEZ;0,000168
PIQUERAS;0,000167
COSTAS;0,000167
QUILES;0,000166
ORELLANA;0,000166
FIDALGO;0,000166
ENCINAS;0,000165
PLANAS;0,000165
REVUELTA;0,000165
CORONADO;0,000165
PERDOMO;0,000164
PICAZO;0,000164
GOÑI;0,000163
MARISCAL;0,000162
GAMERO;0,000162
MIR;0,000162
SANDOVAL;0,000162
ARANA;0,000162
CAÑADAS;0,000161
PALACIO;0,000161
CARRERO;0,000161
FUENTE;0,000160
ALMEIDA;0,000160
RIAL;0,000160
GORDO;0,000160
PALAU;0,000159
FARIÑA;0,000159
CERVANTES;0,000159
CAÑETE;0,000159
SABATER;0,000159
SOLANA;0,000159
TORREGROSA;0,000159
VIVAS;0,000159
CODINA;0,000158
SALES;0,000158
MESTRE;0,000158
ARNAU;0,000158
FRUTOS;0,000158
ANDUJAR;0,000157
CARRASCOSA;0,000157
ALAMO;0,000157
ROCHA;0,000157
AMOR;0,000156
BATISTA;0,000156
GUISADO;0,000156
SEGUI;0,000156
BOTELLA;0,000156
TOVAR;0,000156
NOVO;0,000155
VALDIVIA;0,000155
PERERA;0,000155
ADAN;0,000155
MELENDEZ;0,000155
UREÑA;0,000154
ANTOLIN;0,000154
ROMO;0,000154
RIBES;0,000154
AMORES;0,000153
PEDRAZA;0,000153
HINOJOSA;0,000153
FARRE;0,000153
CALATAYUD;0,000153
VILCHES;0,000152
DE DIOS;0,000152
NEVADO;0,000152
PICO;0,000152
HERRAIZ;0,000152
IBARRA;0,000152
TOLEDANO;0,000152
PELLICER;0,000152
VEGAS;0,000152
PAREJO;0,000151
HERMOSO;0,000151
CHICO;0,000150
JIMENO;0,000150
PALAZON;0,000150
COCA;0,000150
REVILLA;0,000150
RAMIRO;0,000150
TORRALBA;0,000149
CAAMAÑO;0,000149
QUERO;0,000149
ALEMANY;0,000149
LABRADOR;0,000149
YAGUE;0,000149
BELDA;0,000149
DEL MORAL;0,000148
SEMPERE;0,000148
MACHADO;0,000148
VICO;0,000148
RIQUELME;0,000148
ELVIRA;0,000147
SACRISTAN;0,000147
SEPULVEDA;0,000147
GUARDIOLA;0,000147
COMAS;0,000147
CORDON;0,000146
CANTOS;0,000146
GIRON;0,000146
ROSELL;0,000146
GUIRADO;0,000146
POSTIGO;0,000146
COLOMER;0,000146
LEMA;0,000145
CAPDEVILA;0,000145
VERDUGO;0,000145
MOREIRA;0,000145
DE LOS SANTOS;0,000145
LORA;0,000145
VIERA;0,000145
ARELLANO;0,000144
GALIANO;0,000144
ANTUNEZ;0,000144
MEGIAS;0,000144
PARADA;0,000144
ARNAIZ;0,000144
CANTO;0,000144
SANS;0,000143
RIO;0,000143
JAIME;0,000143
NIEVES;0,000143
ROSELLO;0,000143
URIARTE;0,000143
ZURITA;0,000143
SILVESTRE;0,000143
PERELLO;0,000142
NEIRA;0,000142
GISBERT;0,000142
CAÑIZARES;0,000142
FIGUERAS;0,000141
BERROCAL;0,000141
CABANILLAS;0,000141
CENTENO;0,000140
GILABERT;0,000140
CRISTOBAL;0,000140
TRILLO;0,000140
MONTAÑO;0,000139
MANSILLA;0,000139
ACUÑA;0,000139
FEIJOO;0,000139
GABARRI;0,000138
MAÑAS;0,000138
CERDAN;0,000138
AROCA;0,000138
MONTEAGUDO;0,000137
SAN JUAN;0,000137
TUDELA;0,000137
GARRIGA;0,000137
REIG;0,000137
CAMPOY;0,000136
SECO;0,000136
AMAT;0,000136
MESEGUER;0,000136
PIÑA;0,000135
NARVAEZ;0,000135
MERA;0,000135
PORTELA;0,000135
ESPIN;0,000134
TORREJON;0,000134
HOLGADO;0,000133
JULIAN;0,000133
MORILLA;0,000133
AMADO;0,000133
CASTELLS;0,000133
ALIAGA;0,000132
BASTIDA;0,000132
SAN MIGUEL;0,000132
CAMINO;0,000132
TEJERA;0,000131
VALCARCEL;0,000131
CHAVEZ;0,000131
BETANCOR;0,000130
SAMPER;0,000130
JULIA;0,000130
MAZA;0,000130
MARMOL;0,000130
CASALS;0,000130
MORERA;0,000130
QUIROGA;0,000130
GUIRAO;0,000129
BENAVIDES;0,000129
ESPINO;0,000129
CHAPARRO;0,000128
MURIEL;0,000128
LILLO;0,000127
LLANOS;0,000127
BENAVENTE;0,000127
JARAMILLO;0,000127
FLORIDO;0,000127
RUZ;0,000126
PLASENCIA;0,000126
CUELLAR;0,000126
HOYOS;0,000126
JORDA;0,000126
DE HARO;0,000126
PARIS;0,000126
MORATO;0,000126
TUR;0,000125
CALZADA;0,000125
PUEYO;0,000125
QUIÑONES;0,000124
CORNEJO;0,000124
RECHE;0,000124
CASARES;0,000124
GAVILAN;0,000124
DE LA IGLESIA;0,000124
JOVER;0,000124
PEREDA;0,000124
HIGUERAS;0,000124
PAJARES;0,000123
CONEJO;0,000123
VERDEJO;0,000123
FERRERA;0,000123
CABRERO;0,000123
CASERO;0,000123
DORTA;0,000123
RIUS;0,000122
VARA;0,000122
FONSECA;0,000122
AGULLO;0,000122
DEL AMO;0,000122
MATO;0,000121
DE LA PEÑA;0,000121
LORCA;0,000121
CERRO;0,000121
LLORCA;0,000121
CESPEDES;0,000121
CARPIO;0,000121
CUETO;0,000121
DENIZ;0,000121
SALDAÑA;0,000120
ROPERO;0,000120
UGARTE;0,000120
BENAVENT;0,000120
ASENJO;0,000120
SOUSA;0,000120
FLOREZ;0,000120
PALOMAR;0,000120
MAESTRO;0,000120
CASANOVAS;0,000120
ARAGONES;0,000120
SIMO;0,000120
PAGES;0,000119
ALBALADEJO;0,000119
BAYON;0,000119
ANAYA;0,000119
CANDELA;0,000119
BARRIENTOS;0,000119
MONTENEGRO;0,000119
GASPAR;0,000119
BERNARDO;0,000118
SALAMANCA;0,000118
GOMIS;0,000118
LARREA;0,000118
CARRANZA;0,000118
CORBACHO;0,000118
FERRANDEZ;0,000117
VILANOVA;0,000117
TORRADO;0,000117
ESPINAR;0,000117
VADILLO;0,000117
URRUTIA;0,000117
VALDERRAMA;0,000117
HIERRO;0,000117
CABO;0,000117
MERIDA;0,000117
GARMENDIA;0,000117
SABATE;0,000117
SALIDO;0,000116
NOGUEIRA;0,000116
CAPILLA;0,000116
ELIAS;0,000116
MONJE;0,000116
CHICA;0,000116
TORMO;0,000116
BOU;0,000116
TORRENT;0,000115
MONTALBAN;0,000115
DE LA VEGA;0,000115
