GARCIA;0,06569
MARTINEZ;0,05368
LOPEZ;0,04448
SANCHEZ;0,04316
MARTIN;0,0416
PEREZ;0,03848
RODRIGUEZ;0,03527
GONZALEZ;0,03445
FERNANDEZ;0,0333
GOMEZ;0,01957
HERNANDEZ;0,01932
RUIZ;0,01784
NAVARRO;0,01439
BERNARD;0,0134
DIAZ;0,01233
GIMENEZ;0,01184
MORENO;0,01176
JIMENEZ;0,01167
SIMON;0,01126
MUÑOZ;0,01077
VIDAL;0,01061
PETIT;0,01061
MICHEL;0,01052
THOMAS;0,01052
DUBOIS;0,01028
ALVAREZ;0,01011
TORRES;0,00978
ROBERT;0,00954
DURAND;0,00896
MOREAU;0,0088
COHEN;0,00855
RICHARD;0,00855
SANTIAGO;0,00847
GIRARD;0,00822
ROUX;0,00814
LAURENT;0,00789
LEFEBVRE;0,00781
GUTIERREZ;0,00773
BONNET;0,00773
MARIN;0,00756
ANDRE;0,00756
RAMOS;0,00748
ORTIZ;0,00715
VINCENT;0,00707
DOMINGUEZ;0,00699
DUPONT;0,00699
LEROY;0,00699
PEREIRA;0,00691
SOLER;0,00674
PONS;0,00674
DA SILVA;0,00666
SERRANO;0,00658
ROMERO;0,00658
ROUSSEAU;0,00658
CANO;0,00641
MERCIER;0,00641
DAVID;0,00641
GUERIN;0,00641
CORTES;0,00633
CHEVALIER;0,00633
MOREL;0,00633
FAURE;0,00625
BLANC;0,00625
BERTRAND;0,00617
RAMIREZ;0,00608
ALONSO;0,00608
MORIN;0,006
DUVAL;0,00592
CLEMENT;0,00592
FABRE;0,00584
PERRIN;0,00584
NICOLAS;0,00575
FOURNIER;0,00567
ORTEGA;0,00559
GIL;0,00559
PIERRE;0,00559
BARBIER;0,00559
MOLINA;0,00551
GAUTIER;0,00551
FUENTES;0,00543
COSTA;0,00543
CASTILLO;0,00534
LEGRAND;0,00534
LAMBERT;0,00534
MULLER;0,00534
LEFEVRE;0,00534
GARNIER;0,00526
HENRY;0,00526
LUCAS;0,00526
CASTRO;0,00518
ARNAUD;0,00518
MEYER;0,00518
GAUTHIER;0,00518
BRUN;0,0051
ROBIN;0,00501
RUBIO;0,00493
MORALES;0,00477
ROCHE;0,00477
ROY;0,00477
BLANCHARD;0,00469
PHILIPPE;0,0046
MARIE;0,00452
ROGER;0,00452
MATHIEU;0,00452
LEVY;0,00444
PASTOR;0,00444
FONTAINE;0,00444
NOEL;0,00444
DUMONT;0,00436
MARCHAND;0,00436
PASCUAL;0,00428
MEUNIER;0,00428
SEGURA;0,00428
PARRA;0,00428
IGLESIAS;0,00419
MARQUES;0,00419
REY;0,00419
ROUSSEL;0,00419
RIVIERE;0,00411
BERTIN;0,00411
DOS SANTOS;0,00403
BENOIT;0,00403
FERRER;0,00395
VARGAS;0,00395
MASSON;0,00395
AUBERT;0,00395
RENARD;0,00395
AGUILAR;0,00386
BERGER;0,00386
MARTI;0,00378
LAPORTE;0,00378
CHARPENTIER;0,00378
MENARD;0,00378
POIRIER;0,00378
SUAREZ;0,0037
FLORES;0,0037
GIRAUD;0,0037
MEDINA;0,00362
FERREIRA;0,00362
LACROIX;0,00362
GAILLARD;0,00362
FLEURY;0,00362
RODRIGUES;0,00354
SAEZ;0,00354
JUAN;0,00354
GERARD;0,00354
BOYER;0,00354
DENIS;0,00354
DUPUY;0,00354
LECLERCQ;0,00354
LECOMTE;0,00354
SORIANO;0,00345
FRANCOIS;0,00345
JOLY;0,00345
LOUIS;0,00345
CARMONA;0,00337
BARON;0,00337
BOURGEOIS;0,00337
MENDEZ;0,00329
IBAÑEZ;0,00329
LEON;0,00329
REYNAUD;0,00329
MORA;0,00321
SANZ;0,00321
CRUZ;0,00321
RENAUD;0,00321
BOUVIER;0,00321
DA COSTA;0,00321
LECLERC;0,00321
OLIVIER;0,00321
BLANCO;0,00312
NUÑEZ;0,00312
PINTO;0,00312
LEMOINE;0,00312
LEROUX;0,00312
MOULIN;0,00312
SABATIER;0,00312
VAZQUEZ;0,00304
CAMPOS;0,00304
GUERRERO;0,00304
MAS;0,00304
JEAN;0,00304
CHAUVIN;0,00304
GEORGES;0,00304
MARTINS;0,00304
BOUCHER;0,00304
BOUCHET;0,00304
CHARLES;0,00304
DUMAS;0,00304
HAMON;0,00304
PICARD;0,00304
ROCA;0,00296
VICENTE;0,00296
SCHMITT;0,00296
GERMAIN;0,00296
MARTEL;0,00296
SEGUIN;0,00296
SILVA;0,00288
DELGADO;0,00288
LOZANO;0,00288
ARIAS;0,00288
AMADOR;0,00288
BAILLY;0,00288
BRUNET;0,00288
PERRIER;0,00288
HERRERA;0,0028
GARRIDO;0,0028
MARTY;0,0028
ROBLES;0,0028
FERNANDES;0,0028
BOUSQUET;0,0028
CARON;0,0028
JULIEN;0,0028
LEMAIRE;0,0028
CARRILLO;0,00271
MONTOYA;0,00271
SOTO;0,00271
HERVE;0,00271
PASCAL;0,00271
BARTHELEMY;0,00271
GUICHARD;0,00271
PERRET;0,00271
ETIENNE;0,00271
HUBERT;0,00271
HUET;0,00271
LE GALL;0,00271
LOPES;0,00271
RAYMOND;0,00271
RENAULT;0,00271
SALVADOR;0,00271
WEBER;0,00271
SANTOS;0,00263
ESPINOSA;0,00263
BLASCO;0,00263
DUFOUR;0,00263
GUILLOT;0,00263
JACQUES;0,00263
LE GOFF;0,00263
LEGER;0,00263
MALLET;0,00263
MARQUEZ;0,00263
ROLLAND;0,00263
GONCALVES;0,00255
ADAM;0,00255
VIVES;0,00255
ABADIE;0,00255
CORDIER;0,00255
DANIEL;0,00255
DESCHAMPS;0,00255
FRANÇOIS;0,00255
HUGUET;0,00255
JACOB;0,00255
LEMAITRE;0,00255
PICHON;0,00255
VERDIER;0,00255
MONTERO;0,00247
ALVES;0,00247
PAGES;0,00247
DE OLIVEIRA;0,00247
BARRE;0,00247
BOULANGER;0,00247
COLIN;0,00247
FORT;0,00247
PASQUET;0,00247
SCHNEIDER;0,00247
CALVO;0,00238
DIDIER;0,00238
ANTOINE;0,00238
BONNEAU;0,00238
BRUNEL;0,00238
LEJEUNE;0,00238
MAILLARD;0,00238
NGUYEN;0,00238
PELLETIER;0,00238
PERROT;0,00238
RAYNAUD;0,00238
BRAVO;0,0023
ROJAS;0,0023
BUISSON;0,0023
MARCO;0,0023
SALMON;0,0023
ALEXANDRE;0,0023
GOMES;0,0023
IMBERT;0,0023
KLEIN;0,0023
BALLESTER;0,00222
CARRASCO;0,00222
PADILLA;0,00222
RIBEIRO;0,00222
VEGA;0,00222
ROSSI;0,00222
VASQUEZ;0,00222
GONZALES;0,00222
CAMARA;0,00222
COLLET;0,00222
FELIX;0,00222
MAUREL;0,00222
MAURY;0,00222
SINTES;0,00222
MOYA;0,00214
BELTRAN;0,00214
MONTES;0,00214
SALAS;0,00214
GALLARDO;0,00214
MACHADO;0,00214
ALLARD;0,00214
AMAR;0,00214
FISCHER;0,00214
GILBERT;0,00214
HARDY;0,00214
LE ROUX;0,00214
LEBRUN;0,00214
LLORCA;0,00214
PRIETO;0,00214
PUJOL;0,00214
RIPOLL;0,00206
ROS;0,00206
GIMENO;0,00206
DUARTE;0,00206
NIETO;0,00206
ESTEVE;0,00206
ALBERT;0,00206
CARRE;0,00206
COLLADO;0,00206
COSTE;0,00206
DELMAS;0,00206
GODARD;0,00206
GUILLAUME;0,00206
HUMBERT;0,00206
JACQUET;0,00206
JOURDAN;0,00206
MACE;0,00206
PONCET;0,00206
PUIG;0,00206
ROCHER;0,00206
SALA;0,00206
SORIA;0,00206
TEXIER;0,00206
TOMAS;0,00206
FUSTER;0,00197
VALERO;0,00197
ROIG;0,00197
GRACIA;0,00197
TRUJILLO;0,00197
ANTON;0,00197
BOUTIN;0,00197
CARPENTIER;0,00197
COLLIN;0,00197
DEVAUX;0,00197
FERRE;0,00197
LAGARDE;0,00197
LASRY;0,00197
LAVAL;0,00197
LEBLANC;0,00197
MAURIN;0,00197
MERLE;0,00197
MILLET;0,00197
PINEAU;0,00197
VALETTE;0,00197
ROMAN;0,00189
RIERA;0,00189
FRANCO;0,00189
SERRA;0,00189
JOUBERT;0,00189
PARDO;0,00189
REYES;0,00189
BRIAND;0,00189
CAMACHO;0,00189
MIRALLES;0,00189
SEVILLA;0,00189
ANDRIEU;0,00189
BARTHE;0,00189
CARTIER;0,00189
CONTE;0,00189
COURTOIS;0,00189
COUSIN;0,00189
CUENCA;0,00189
FERRAND;0,00189
GAY;0,00189
JOVANOVICH;0,00189
JULLIEN;0,00189
LABORDE;0,00189
LACOMBE;0,00189
LAMY;0,00189
LE BIHAN;0,00189
LEGROS;0,00189
MATEU;0,00189
PASQUIER;0,00189
POULAIN;0,00189
QUESADA;0,00189
SASTRE;0,00189
SAUVAGE;0,00189
SERRE;0,00189
SOULIE;0,00189
TANGUY;0,00189
TOUSSAINT;0,00189
ZAMORA;0,00189
CABRERA;0,00181
MALDONADO;0,00181
CRESPO;0,00181
RIVERA;0,00181
DIEZ;0,00181
BENITEZ;0,00181
SANTAMARIA;0,00181
GUZMAN;0,00181
ALCARAZ;0,00181
ANDRIEUX;0,00181
ARENAS;0,00181
BOISSON;0,00181
CAMUS;0,00181
CHEVALLIER;0,00181
COULON;0,00181
FAVRE;0,00181
GILLES;0,00181
GUILLET;0,00181
GUILLON;0,00181
LACOSTE;0,00181
LE ROY;0,00181
LEPOUTRE;0,00181
MARCHAL;0,00181
MESTRE;0,00181
MONNIER;0,00181
PAUL;0,00181
RAMBAUD;0,00181
RICARD;0,00181
ROYER;0,00181
TESSIER;0,00181
AGUIRRE;0,00173
SOLA;0,00173
AZNAR;0,00173
HIDALGO;0,00173
VILA;0,00173
ABAD;0,00173
BASSET;0,00173
BENHAMOU;0,00173
BERTHET;0,00173
BODIN;0,00173
BRETON;0,00173
CHAUVET;0,00173
DAHAN;0,00173
DESCAMPS;0,00173
ESTEVES;0,00173
FIEVET;0,00173
GERVAIS;0,00173
GREGOIRE;0,00173
GUERRA;0,00173
GUIRAUD;0,00173
LACOUR;0,00173
LAINE;0,00173
LEDOUX;0,00173
MARECHAL;0,00173
MENDES;0,00173
MESSAOUDI;0,00173
PAGE;0,00173
PROVOST;0,00173
RIGAUD;0,00173
SAVARY;0,00173
VIARD;0,00173
VOISIN;0,00173
MARCOS;0,00164
BERMUDEZ;0,00164
NOGUERA;0,00164
VERA;0,00164
BUENO;0,00164
LOMBARD;0,00164
VALVERDE;0,00164
MACIA;0,00164
MAURICE;0,00164
RAMON;0,00164
ANDRES;0,00164
MURCIA;0,00164
APARICIO;0,00164
ARMAND;0,00164
BECKER;0,00164
BELLANGER;0,00164
CARLIER;0,00164
CHAPUIS;0,00164
FOUQUET;0,00164
GALINDO;0,00164
GAUDIN;0,00164
GUYOT;0,00164
LABBE;0,00164
LE GAL;0,00164
MAHE;0,00164
PARENT;0,00164
PRAT;0,00164
PREVOST;0,00164
QUINTANA;0,00164
SILVESTRE;0,00164
VASSEUR;0,00164
VILLA;0,00164
DIAS;0,00156
TEIXEIRA;0,00156
ANDREU;0,00156
DURAN;0,00156
ALARCON;0,00156
AUBRY;0,00156
BASTIDE;0,00156
BERTHIER;0,00156
BIGOT;0,00156
MULLER;0,07141
SCHMIDT;0,05917
SCHNEIDER;0,03266
FISCHER;0,03159
WEBER;0,02783
MEYER;0,02783
BECKER;0,02667
SCHULZ;0,02499
HOFFMANN;0,02387
WAGNER;0,02159
RICHTER;0,01823
SCHAFER;0,01742
KOCH;0,01712
KLEIN;0,01676
WOLF;0,0163
NEUMANN;0,0162
LANGE;0,01559
SCHMITZ;0,01544
SCHRODER;0,01483
BRAUN;0,01463
BAUER;0,01422
SCHWARZ;0,01382
WERNER;0,01366
SCHMITT;0,01326
KRUGER;0,01295
HARTMANN;0,01244
KAISER;0,01229
ZIMMERMANN;0,01189
SCHULZE;0,01183
LEHMANN;0,01117
KRAUSE;0,01117
WEISS;0,01097
KRAMER;0,01087
KOHLER;0,01067
HOFMANN;0,01036
WALTER;0,01021
HERRMANN;0,01016
PETERS;0,01006
SCHMID;0,00996
MAYER;0,0095
BERGER;0,0094
KONIG;0,00924
SIMON;0,00919
JUNG;0,00914
SCHOLZ;0,00904
MEIER;0,00894
MAIER;0,00894
SCHUMACHER;0,00879
KUHN;0,00869
WINKLER;0,00863
VOGEL;0,00848
LANG;0,00848
BAUMANN;0,00848
FUCHS;0,00843
RODRIGUEZ;0,00838
MUELLER;0,00833
MARTIN;0,00818
HUBER;0,00813
FRIEDRICH;0,00792
FRANK;0,00777
MOLLER;0,00767
KELLER;0,00762
GUNTHER;0,00757
ROTH;0,00757
GARCIA;0,00752
BRANDT;0,00747
HAHN;0,00742
BECK;0,00721
SCHUBERT;0,00721
LORENZ;0,00701
JANSEN;0,00696
VOGT;0,0067
GRAF;0,00665
SCHUSTER;0,0066
ALBRECHT;0,00645
THOMAS;0,00645
LOPEZ;0,0064
FRANKE;0,0064
LINDNER;0,0063
SCHULTE;0,00625
OTTO;0,00625
GONZALEZ;0,00599
WINTER;0,00599
HAAS;0,00594
BEYER;0,00589
BERGMANN;0,00589
STEIN;0,00589
ENGEL;0,00584
HEINRICH;0,00584
SCHAEFER;0,00584
GROSS;0,00579
WOLFF;0,00579
BOHM;0,00574
PEREZ;0,00569
SCHROEDER;0,00569
FORSTER;0,00564
ARNOLD;0,00559
VOIGT;0,00559
SCHREIBER;0,00549
KRAUS;0,00538
LANGER;0,00538
LENZ;0,00528
OTT;0,00528
SOMMER;0,00523
LUDWIG;0,00523
ZIEGLER;0,00523
JAGER;0,00518
WILHELM;0,00508
BENDER;0,00508
PETER;0,00503
BARTH;0,00503
BUSCH;0,00498
SEIDEL;0,00498
KERN;0,00498
ERNST;0,00493
SCHILLING;0,00493
HEINZ;0,00488
HOPPE;0,00488
MOHR;0,00488
THIELE;0,00488
MARTINEZ;0,00483
GRIMM;0,00483
SCHUMANN;0,00483
PFEIFFER;0,00477
HERMANN;0,00477
REUTER;0,00477
ARNDT;0,00472
DIETRICH;0,00472
FRITZ;0,00472
RITTER;0,00472
FERNANDEZ;0,00467
NAGEL;0,00467
HANSEN;0,00462
WENZEL;0,00462
FRANZ;0,00462
KAUFMANN;0,00462
HESSE;0,00452
KRUSE;0,00452
SAUER;0,00447
BEHRENS;0,00447
SANDER;0,00447
JAHN;0,00447
VOSS;0,00447
RIEDEL;0,00442
JANSSEN;0,00437
MAURER;0,00437
WALTHER;0,00437
HESS;0,00432
FROHLICH;0,00432
KRAFT;0,00432
LUTZ;0,00432
DEUTSCH;0,00427
PETERSEN;0,00427
HORN;0,00427
FIEDLER;0,00422
PAUL;0,00422
ROSE;0,00417
SCHULTZ;0,00417
BOCK;0,00417
URBAN;0,00417
SEIFERT;0,00411
THIEL;0,00406
BECKMANN;0,00406
BERG;0,00406
MARX;0,00406
POHL;0,00406
PIEPER;0,00401
HAASE;0,00396
HUBNER;0,00386
SCHULER;0,00386
WITT;0,00381
DIAZ;0,00376
BREUER;0,00376
BRINKMANN;0,00376
JOHN;0,00376
NOWAK;0,00376
BAYER;0,00371
BUCHHOLZ;0,00371
FINK;0,00366
KUNZ;0,00366
AHRENS;0,00361
REINHARDT;0,00356
MENZEL;0,00356
SCHRAMM;0,00356
STEINER;0,00356
SANCHEZ;0,0035
ECKERT;0,0035
JAEGER;0,0035
KESSLER;0,0035
MARTENS;0,0035
WITTE;0,0035
HENKEL;0,00345
HOFER;0,00345
GOMEZ;0,0034
ADLER;0,0034
ACKERMANN;0,0034
HAMANN;0,0034
MICHEL;0,00335
REIMANN;0,00335
BAUM;0,00335
CONRAD;0,00335
GRUBER;0,00335
KUNZE;0,00335
SCHON;0,00335
SCHUTZ;0,00335
SIEBERT;0,00335
WENDT;0,00335
BURGER;0,0033
JACOB;0,0033
BRUNS;0,0033
ESSER;0,0033
GOTZ;0,0033
ULRICH;0,00325
WESTPHAL;0,00325
KREBS;0,00325
ROHDE;0,00325
SEITZ;0,00325
HENNING;0,0032
ADAM;0,0032
BLUM;0,0032
HILDEBRANDT;0,0032
HIRSCH;0,0032
PREUSS;0,0032
SCHENK;0,0032
HAMMER;0,00315
HEINZE;0,00315
LEMKE;0,00315
SCHRADER;0,00315
KORNER;0,0031
KURZ;0,0031
EHLERS;0,0031
FREITAG;0,0031
HELD;0,0031
KROLL;0,0031
MAY;0,0031
WIESE;0,0031
BINDER;0,00305
DIETZ;0,00305
MERTENS;0,00305
ALVAREZ;0,003
KLAUS;0,003
BACHMANN;0,003
CORDES;0,003
HARMS;0,003
HERZOG;0,003
KOSTER;0,003
STARK;0,003
UNGER;0,003
ZIMMER;0,00295
BISCHOFF;0,00295
