GARCIA;0,06569
BRENNER;0,00295
FREY;0,00295
KEIL;0,00295
RAU;0,00295
REICH;0,00295
RIEGER;0,00295
ROMER;0,00295
HERNANDEZ;0,0029
BEHRENDT;0,0029
RUDOLPH;0,0029
ULLRICH;0,0029
BUTTNER;0,00284
MOSER;0,00284
NAUMANN;0,00284
BRAND;0,00284
JORDAN;0,00284
KOHL;0,00284
NOLTE;0,00284
SCHWAB;0,00284
VETTER;0,00284
ZANDER;0,00284
BERNHARDT;0,00279
KOPP;0,00279
BAIER;0,00274
HALLER;0,00274
HELLER;0,00274
KREMER;0,00274
PAPE;0,00274
STRAUSS;0,00274
WEGNER;0,00274
DECKER;0,00269
FUHRMANN;0,00269
GEIGER;0,00269
MEISSNER;0,00269
NICKEL;0,00269
REICHERT;0,00269
BUSSE;0,00264
STAHL;0,00264
WILKE;0,00264
BERTRAM;0,00264
DREYER;0,00264
HAUSER;0,00264
HEIN;0,00264
KIRCHNER;0,00264
KIRSCH;0,00264
RUPP;0,00264
SCHNELL;0,00264
STEPHAN;0,00264
WOLTER;0,00264
BORCHERT;0,00259
CHRIST;0,00259
BOTTCHER;0,00254
KOEHLER;0,00254
MARQUARDT;0,00254
SCHERER;0,00254
SCHILLER;0,00254
SCHLUTER;0,00254
SINGH;0,00254
STEFFENS;0,00254
EBERT;0,00249
KLOSE;0,00249
BARTELS;0,00249
STURM;0,00249
THIEME;0,00249
UHLIG;0,00249
WAHL;0,00249
WIRTH;0,00249
HARTWIG;0,00244
DORING;0,00244
FRICKE;0,00244
GABRIEL;0,00244
GEYER;0,00244
LINK;0,00244
MOLL;0,00244
POHLMANN;0,00244
STEFFEN;0,00244
ZELLER;0,00244
BARTSCH;0,00239
BRUCKNER;0,00239
FUNKE;0,00239
GERLACH;0,00239
GOBEL;0,00239
GROSSMANN;0,00239
HAGEN;0,00239
MUNCH;0,00239
SCHINDLER;0,00239
WEISE;0,00239
GLASER;0,00234
KROGER;0,00234
VOLKER;0,00234
BACH;0,00234
HEINEMANN;0,00234
HENNIG;0,00234
HORSTMANN;0,00234
KUHNE;0,00234
LOHMANN;0,00234
BADER;0,00229
DRESCHER;0,00229
HAGEMANN;0,00229
LINDEMANN;0,00229
PIETSCH;0,00229
RAPP;0,00229
SCHROTER;0,00229
WEIS;0,00229
WETZEL;0,00229
BERNHARD;0,00223
BURKHARDT;0,00223
ENGELHARDT;0,00223
GOTTSCHALK;0,00223
HANKE;0,00223
HECK;0,00223
HEIM;0,00223
HENTSCHEL;0,00223
HINZ;0,00223
SCHLOSSER;0,00223
VOLLMER;0,00223
SCHADE;0,00218
BERNDT;0,00218
BEER;0,00218
BOEHM;0,00218
CREMER;0,00218
ERDMANN;0,00218
HECKER;0,00218
KOENIG;0,00218
KRAUSS;0,00218
KRUG;0,00218
NEUHAUS;0,00218
REINHARD;0,00218
STOCK;0,00218
WIEDEMANN;0,00218
WIRTZ;0,00218
HORST;0,00213
BAUMGARTNER;0,00213
BLOCK;0,00213
BRUNNER;0,00213
ECKARDT;0,00213
HAUPT;0,00213
HEISE;0,00213
JACOBS;0,00213
KUHLMANN;0,00213
KURTH;0,00213
MIELKE;0,00213
MOELLER;0,00213
OSWALD;0,00213
REINHOLD;0,00213
STRAUB;0,00213
WESTERMANN;0,00213
DREWS;0,00208
FINKE;0,00208
HERBST;0,00208
HEROLD;0,00208
HOHMANN;0,00208
KIEFER;0,00208
LINKE;0,00208
MILLER;0,00208
NEUBAUER;0,00208
REITER;0,00208
ROTHE;0,00208
SPRINGER;0,00208
STOLL;0,00208
WULF;0,00208
ALBERS;0,00203
BOHME;0,00203
FASSBENDER;0,00203
FAUST;0,00203
FREUND;0,00203
GIESE;0,00203
GOEBEL;0,00203
GREINER;0,00203
HEUER;0,00203
HINRICHS;0,00203
JANKE;0,00203
KOLB;0,00203
LAU;0,00203
MEISTER;0,00203
NIEMANN;0,00203
NOACK;0,00203
SCHULLER;0,00203
STROBEL;0,00203
TIMM;0,00203
BERTHOLD;0,00198
BODE;0,00198
DITTRICH;0,00198
FABER;0,00198
FUNK;0,00198
GEBAUER;0,00198
GERBER;0,00198
HAGEDORN;0,00198
HEINE;0,00198
KNOLL;0,00198
LOFFLER;0,00198
PROBST;0,00198
SEILER;0,00198
STOCKER;0,00198
THOMA;0,00198
WEIB;0,00198
WIELAND;0,00198
ZAHN;0,00198
BORNER;0,00193
ANDERS;0,00193
BAUR;0,00193
BITTNER;0,00193
BORN;0,00193
BURGHARDT;0,00193
BUSCHMANN;0,00193
EBERHARDT;0,00193
ENGELMANN;0,00193
FRITSCH;0,00193
GARTNER;0,00193
JOST;0,00193
JURGENS;0,00193
KNORR;0,00193
KRIEGER;0,00193
KUNKEL;0,00193
LOHR;0,00193
MERZ;0,00193
NEUGEBAUER;0,00193
PHILIPP;0,00193
ROHR;0,00193
SCHEFFLER;0,00193
SEEMANN;0,00193
HENKE;0,00188
BOSCH;0,00188
EGGERT;0,00188
GRUNEWALD;0,00188
HEIL;0,00188
HUTH;0,00188
KORN;0,00188
KUHL;0,00188
PFEIFER;0,00188
PUTZ;0,00188
RAUCH;0,00188
REINKE;0,00188
RENNER;0,00188
SCHLEGEL;0,00188
WILD;0,00188
JAKOB;0,00183
BAHR;0,00183
BREMER;0,00183
BUHLER;0,00183
CRAMER;0,00183
ENGELS;0,00183
GRUND;0,00183
KONRAD;0,00183
ROSNER;0,00183
ROTHER;0,00183
WITTIG;0,00183
RUIZ;0,00178
STEINBACH;0,00178
ALBERT;0,00178
SMITH;0,11727
JONES;0,07844
TAYLOR;0,06034
WILLIAMS;0,05934
BROWN;0,05278
DAVIES;0,04024
WILSON;0,0375
JOHNSON;0,03235
EVANS;0,03214
ROBERTS;0,03189
THOMPSON;0,03124
WALKER;0,03099
WRIGHT;0,03008
THOMAS;0,02991
ROBINSON;0,02956
WHITE;0,0283
GREEN;0,02692
HARRIS;0,02674
HALL;0,02667
WOOD;0,02599
EDWARDS;0,02586
MARTIN;0,02506
TURNER;0,02491
CLARKE;0,02418
MOORE;0,02385
LEWIS;0,02373
CLARK;0,02365
JACKSON;0,02365
COOPER;0,02312
SCOTT;0,0228
KING;0,0228
HILL;0,02267
HUGHES;0,02252
HARRISON;0,02176
WARD;0,02166
MORRIS;0,02058
BAKER;0,01978
MITCHELL;0,01948
LEE;0,01948
WATSON;0,01928
ALLEN;0,01908
DAVIS;0,01867
PARKER;0,0181
YOUNG;0,01807
PHILLIPS;0,01762
MORGAN;0,01749
JAMES;0,01739
BENNETT;0,01709
COLLINS;0,01681
SHAW;0,01666
ANDERSON;0,01619
MILLER;0,01596
RICHARDSON;0,01593
KELLY;0,01593
COOK;0,01581
SIMPSON;0,01561
ELLIS;0,01543
CARTER;0,01533
STEWART;0,01531
MURPHY;0,01523
COX;0,0151
MARSHALL;0,01508
BAILEY;0,01435
BELL;0,01422
PRICE;0,01397
CAMPBELL;0,01392
ROGERS;0,01385
CHAPMAN;0,0138
FOSTER;0,01375
ADAMS;0,01345
WEBB;0,0133
WILKINSON;0,01284
MATTHEWS;0,01257
GRIFFITHS;0,01254
MURRAY;0,01247
RUSSELL;0,01216
GRAY;0,01206
RICHARDS;0,01196
KNIGHT;0,01184
PALMER;0,01146
BARKER;0,01144
MILLS;0,01123
HOLMES;0,01113
GRAHAM;0,01111
HARVEY;0,01111
MASON;0,01106
HUNT;0,01091
FISHER;0,01076
HOWARD;0,01068
PEARSON;0,01063
BARNES;0,01058
ROBERTSON;0,01058
ATKINSON;0,01056
POWELL;0,01053
SPENCER;0,01038
SAUNDERS;0,0103
GRANT;0,01013
ELLIOTT;0,0101
FLETCHER;0,0101
GIBSON;0,0101
STEVENS;0,00995
DIXON;0,0099
LLOYD;0,00985
BUTLER;0,00983
BRADLEY;0,00973
REYNOLDS;0,00968
REID;0,00965
ANDREWS;0,00965
BURTON;0,00953
WEST;0,00953
DAY;0,00953
PAYNE;0,00942
ROSS;0,00937
JENKINS;0,00937
LAWRENCE;0,0092
OLIVER;0,0092
FORD;0,0091
FOX;0,00905
DAWSON;0,00902
OWEN;0,00892
BROOKS;0,00885
HENDERSON;0,0088
ARMSTRONG;0,00872
HART;0,00857
WALSH;0,00857
PEARCE;0,00847
THOMSON;0,00842
BURGESS;0,00839
WILLIAMSON;0,00834
PERRY;0,00829
COLE;0,00829
KENNEDY;0,00827
HUNTER;0,00824
WATTS;0,00817
ROSE;0,00809
JOHNSTON;0,00809
BOOTH;0,00809
NEWMAN;0,00802
RILEY;0,00799
HAYES;0,00797
WOODS;0,00779
WALLACE;0,00769
BALL;0,00764
DUNN;0,00759
O'BRIEN;0,00756
BERRY;0,00749
WEBSTER;0,00741
MARSH;0,00741
MACDONALD;0,00736
DEAN;0,00724
HARDING;0,00724
GILL;0,00716
PAGE;0,00716
HAMILTON;0,00714
LOWE;0,00714
BARRETT;0,00704
LONG;0,00701
CHAMBERS;0,00696
NEWTON;0,00696
SUTTON;0,00681
BURNS;0,00679
PORTER;0,00676
HAWKINS;0,00674
WELLS;0,00671
GREGORY;0,00666
PARSONS;0,00663
FREEMAN;0,00663
SHARP;0,00658
HOLLAND;0,00651
WARREN;0,00648
GORDON;0,00646
LANE;0,00646
FRANCIS;0,00646
NICHOLLS;0,00643
COOKE;0,00643
HEWITT;0,00643
COLEMAN;0,00641
CARR;0,00638
STONE;0,00638
REED;0,00636
HUDSON;0,00631
RYAN;0,00628
MILES;0,00626
BATES;0,00623
HUTCHINSON;0,00623
BIRD;0,00616
O'NEILL;0,00613
CROSS;0,00608
BISHOP;0,00603
LAMBERT;0,00603
JORDAN;0,00601
DOUGLAS;0,00596
NICHOLSON;0,00593
HIGGINS;0,00593
WALTON;0,00593
YATES;0,00591
BYRNE;0,00591
MCDONALD;0,00591
GREENWOOD;0,00588
FRASER;0,00588
STEVENSON;0,00588
BARBER;0,00583
POOLE;0,00583
SHEPHERD;0,00583
CURTIS;0,00578
DOYLE;0,00578
GARDNER;0,00578
NELSON;0,00573
GARCIA;0,00571
PARRY;0,00571
MOSS;0,00571
MANN;0,00563
BARTON;0,0056
HARPER;0,0056
DAVIDSON;0,0056
ROWE;0,00558
HARDY;0,00555
HOLT;0,00555
ROBSON;0,00553
SLATER;0,0055
MORRISON;0,0055
KERR;0,00548
NASH;0,00548
WILLIS;0,00548
HARTLEY;0,00545
ARNOLD;0,00543
FROST;0,00543
MAY;0,0054
MCCARTHY;0,00538
CUNNINGHAM;0,00535
WHEELER;0,00535
POTTER;0,00533
WHITEHEAD;0,00533
HEATH;0,0053
FOWLER;0,00525
CARROLL;0,00523
BLACK;0,0052
REES;0,0052
HOPKINS;0,00518
RHODES;0,00518
KNOWLES;0,00515
CAMERON;0,0051
READ;0,0051
STEPHENSON;0,0051
WATKINS;0,0051
FERGUSON;0,00508
BAXTER;0,00505
LAWSON;0,00505
QUINN;0,00503
BUCKLEY;0,00503
GRIFFIN;0,00503
AUSTIN;0,005
BANKS;0,005
BARNETT;0,00498
FRENCH;0,00498
BURKE;0,00495
HAYWARD;0,00495
WARNER;0,00493
ALEXANDER;0,0049
PETERS;0,0049
STEPHENS;0,00485
RODRIGUEZ;0,00483
DUNCAN;0,00483
DALE;0,00483
BARLOW;0,0048
PRITCHARD;0,0048
WALTERS;0,0048
WOODWARD;0,0048
WESTON;0,00478
PATERSON;0,00475
OSBORNE;0,00472
PARKINSON;0,00472
CLAYTON;0,0047
KAY;0,00467
JENNINGS;0,00465
GILBERT;0,00465
BIRCH;0,00462
HODGSON;0,00462
GOODWIN;0,0046
LYNCH;0,00457
NOBLE;0,00457
ASHTON;0,00457
BUTCHER;0,00457
GEORGE;0,00455
SKINNER;0,00455
MIDDLETON;0,00452
FIELD;0,0045
DICKINSON;0,00447
JARVIS;0,00447
HAMMOND;0,00442
BENTLEY;0,00442
BULL;0,00442
PRESTON;0,00442
THORNTON;0,00442
BRIGGS;0,0044
BLAKE;0,00437
MORTON;0,00435
NORMAN;0,00435
MORLEY;0,00435
SULLIVAN;0,00435
KEMP;0,00432
KIRK;0,00432
NORRIS;0,00432
O'CONNOR;0,0043
ALLAN;0,0043
DANIELS;0,00427
ATKINS;0,00427
SANDERS;0,00427
WHITTAKER;0,00427
BALDWIN;0,00425
BOND;0,00425
DAVEY;0,00425
LUCAS;0,00425
GALLAGHER;0,0042
PATTERSON;0,0042
SYKES;0,0042
GONZALEZ;0,00417
MARTINEZ;0,00417
SCHOFIELD;0,00417
SIMMONS;0,00417
STANLEY;0,00417
TOMLINSON;0,00417
TODD;0,00412
BARTLETT;0,00412
BOYLE;0,00412
HAYNES;0,0041
HOLDEN;0,0041
KIRBY;0,0041
LEACH;0,0041
GOULD;0,00407
REEVES;0,00407
STOKES;0,00407
PEREZ;0,00405
ABBOTT;0,00405
GODDARD;0,00405
TOWNSEND;0,00405
DODD;0,004
BRYANT;0,00397
CRAIG;0,00395
TUCKER;0,00395
GIBBS;0,00392
WADE;0,00392
CHANDLER;0,0039
VINCENT;0,0039
SINCLAIR;0,00387
WATERS;0,00387
DENNIS;0,00387
GLOVER;0,00387
MACKENZIE;0,00382
FAULKNER;0,00379
SMART;0,00379
CRAWFORD;0,00379
THORPE;0,00379
LITTLE;0,00377
BRADSHAW;0,00377
DOBSON;0,00377
HUMPHREYS;0,00377
WILKINS;0,00377
FINCH;0,00374
WELCH;0,00374
HOWE;0,00372
BRUCE;0,00372
BURROWS;0,00372
CONNOLLY;0,00372
NAYLOR;0,00372
FERNANDEZ;0,00369
COATES;0,00369
GODFREY;0,00369
VAUGHAN;0,00367
HOBBS;0,00367
LAMB;0,00367
PERKINS;0,00364
RANDALL;0,00364
DUFFY;0,00362
FLYNN;0,00362
SANDERSON;0,00362
WALL;0,00362
CHAMBERLAIN;0,00357
FLEMING;0,00357
BARRY;0,00354
BOWEN;0,00354
MANNING;0,00352
GIBBONS;0,00349
GOUGH;0,00349
MORAN;0,00349
HANCOCK;0,00347
HOUGHTON;0,00347
BRENNAN;0,00344
FARRELL;0,00344
LEES;0,00344
MCLEAN;0,00344
HORTON;0,00342
WYATT;0,00339
GALE;0,00339
KENT;0,00337
INGRAM;0,00337
BOLTON;0,00334
BRADY;0,00334
GOODMAN;0,00334
HICKS;0,00334
LAW;0,00334
GARDINER;0,00332
ARCHER;0,00332
HANSON;0,00332
HERBERT;0,00332
LORD;0,00332
FARMER;0,00329
GILES;0,00329
HORNE;0,00329
SHEPPARD;0,00329
STEELE;0,00329
TALBOT;0,00329
SHORT;0,00327
BROOKES;0,00327
COLES;0,00327
WINTER;0,00327
BROWNE;0,00324
HOOPER;0,00324
PARKES;0,00324
LOPEZ;0,00322
CONNOR;0,00322
DOHERTY;0,00322
FITZGERALD;0,00322
HOLLOWAY;0,00322
JOYCE;0,00322
O'SULLIVAN;0,00322
PATEL;0,00322
FRANKLIN;0,00319
CHARLES;0,00319
BLACKBURN;0,00319
NORTH;0,00317
PICKERING;0,00317
DAVISON;0,00314
HURST;0,00314
MCKENNA;0,00314
MYERS;0,00314
SIMS;0,00314
STUART;0,00312
CARTWRIGHT;0,00312
FULLER;0,00312
METCALFE;0,00312
PRATT;0,00312
SAVAGE;0,00312
BUSH;0,00309
COLLIER;0,00309
HENRY;0,00309
BOYD;0,00307
JOHNSTONE;0,00307
PEACOCK;0,00307
STACEY;0,00307
SANCHEZ;0,00304
CAREY;0,00304
HOPE;0,00304
LEIGH;0,00304
LYONS;0,00304
SPENCE;0,00304
SUTHERLAND;0,00304
DALY;0,00302
HIRST;0,00302
BENSON;0,00299
HYDE;0,00297
CARPENTER;0,00297
CLEMENTS;0,00297
CLIFFORD;0,00297
CULLEN;0,00297
HILLS;0,00297
HOGG;0,00297
HOWARTH;0,00297
WILLS;0,00297
LINDSAY;0,00294
LISTER;0,00294
NORTON;0,00294
DAVENPORT;0,00292
NOLAN;0,00292
SWIFT;0,00292
FORSTER;0,00289
REILLY;0,00289
WALLIS;0,00289
CONWAY;0,00287
MCKENZIE;0,00287
POWER;0,00287
SHARPE;0,00287
STOREY;0,00287
SUMMERS;0,00287
GOMEZ;0,00284
BETTS;0,00284
CHADWICK;0,00284
CRANE;0,00284
HARRINGTON;0,00284
HOWELL;0,00284
SADLER;0,00284
DYER;0,00281
MARSDEN;0,00281
MCLAUGHLIN;0,00281
MOODY;0,00281
POPE;0,00281
CROOK;0,00279
MELLOR;0,00279
REEVE;0,00279
TYLER;0,00279
